

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:24:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18346
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0097                     	;# 
   124  009B                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  0111                     	;# 
   134  0112                     	;# 
   135  0113                     	;# 
   136  0114                     	;# 
   137  0115                     	;# 
   138  0116                     	;# 
   139  0117                     	;# 
   140  0118                     	;# 
   141  0119                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  018E                     	;# 
   145  0197                     	;# 
   146  0199                     	;# 
   147  0199                     	;# 
   148  0199                     	;# 
   149  019A                     	;# 
   150  019A                     	;# 
   151  019A                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019B                     	;# 
   157  019C                     	;# 
   158  019C                     	;# 
   159  019C                     	;# 
   160  019D                     	;# 
   161  019D                     	;# 
   162  019D                     	;# 
   163  019E                     	;# 
   164  019E                     	;# 
   165  019E                     	;# 
   166  019F                     	;# 
   167  019F                     	;# 
   168  019F                     	;# 
   169  019F                     	;# 
   170  019F                     	;# 
   171  020C                     	;# 
   172  020D                     	;# 
   173  020E                     	;# 
   174  0211                     	;# 
   175  0211                     	;# 
   176  0212                     	;# 
   177  0212                     	;# 
   178  0213                     	;# 
   179  0213                     	;# 
   180  0214                     	;# 
   181  0214                     	;# 
   182  0215                     	;# 
   183  0215                     	;# 
   184  0215                     	;# 
   185  0215                     	;# 
   186  0216                     	;# 
   187  0216                     	;# 
   188  0217                     	;# 
   189  0217                     	;# 
   190  0219                     	;# 
   191  021A                     	;# 
   192  021B                     	;# 
   193  021C                     	;# 
   194  021D                     	;# 
   195  021D                     	;# 
   196  021E                     	;# 
   197  021F                     	;# 
   198  028C                     	;# 
   199  028D                     	;# 
   200  028E                     	;# 
   201  0291                     	;# 
   202  0291                     	;# 
   203  0292                     	;# 
   204  0293                     	;# 
   205  0294                     	;# 
   206  0295                     	;# 
   207  0295                     	;# 
   208  0296                     	;# 
   209  0297                     	;# 
   210  0298                     	;# 
   211  029F                     	;# 
   212  030C                     	;# 
   213  030D                     	;# 
   214  030E                     	;# 
   215  0311                     	;# 
   216  0311                     	;# 
   217  0312                     	;# 
   218  0313                     	;# 
   219  0314                     	;# 
   220  0315                     	;# 
   221  0315                     	;# 
   222  0316                     	;# 
   223  0317                     	;# 
   224  0318                     	;# 
   225  038C                     	;# 
   226  038D                     	;# 
   227  038E                     	;# 
   228  0391                     	;# 
   229  0392                     	;# 
   230  0393                     	;# 
   231  0394                     	;# 
   232  0395                     	;# 
   233  0396                     	;# 
   234  0397                     	;# 
   235  0398                     	;# 
   236  0399                     	;# 
   237  039A                     	;# 
   238  039C                     	;# 
   239  039D                     	;# 
   240  039E                     	;# 
   241  039F                     	;# 
   242  0411                     	;# 
   243  0411                     	;# 
   244  0412                     	;# 
   245  0413                     	;# 
   246  0414                     	;# 
   247  0415                     	;# 
   248  0416                     	;# 
   249  0417                     	;# 
   250  0418                     	;# 
   251  0418                     	;# 
   252  0419                     	;# 
   253  041A                     	;# 
   254  041B                     	;# 
   255  041C                     	;# 
   256  041D                     	;# 
   257  041E                     	;# 
   258  041F                     	;# 
   259  0498                     	;# 
   260  0498                     	;# 
   261  0499                     	;# 
   262  049A                     	;# 
   263  049B                     	;# 
   264  049B                     	;# 
   265  049C                     	;# 
   266  049D                     	;# 
   267  049E                     	;# 
   268  049F                     	;# 
   269  0617                     	;# 
   270  0618                     	;# 
   271  0619                     	;# 
   272  0619                     	;# 
   273  061A                     	;# 
   274  061B                     	;# 
   275  061C                     	;# 
   276  061C                     	;# 
   277  061F                     	;# 
   278  0691                     	;# 
   279  0692                     	;# 
   280  0693                     	;# 
   281  0694                     	;# 
   282  0695                     	;# 
   283  0696                     	;# 
   284  0697                     	;# 
   285  0698                     	;# 
   286  0699                     	;# 
   287  0711                     	;# 
   288  0712                     	;# 
   289  0713                     	;# 
   290  0714                     	;# 
   291  0715                     	;# 
   292  0716                     	;# 
   293  0717                     	;# 
   294  0718                     	;# 
   295  0719                     	;# 
   296  0891                     	;# 
   297  0891                     	;# 
   298  0891                     	;# 
   299  0891                     	;# 
   300  0891                     	;# 
   301  0891                     	;# 
   302  0892                     	;# 
   303  0892                     	;# 
   304  0892                     	;# 
   305  0893                     	;# 
   306  0893                     	;# 
   307  0893                     	;# 
   308  0893                     	;# 
   309  0893                     	;# 
   310  0893                     	;# 
   311  0894                     	;# 
   312  0894                     	;# 
   313  0894                     	;# 
   314  0895                     	;# 
   315  0895                     	;# 
   316  0895                     	;# 
   317  0896                     	;# 
   318  0896                     	;# 
   319  0896                     	;# 
   320  089B                     	;# 
   321  0911                     	;# 
   322  0912                     	;# 
   323  0913                     	;# 
   324  0914                     	;# 
   325  0915                     	;# 
   326  0916                     	;# 
   327  0918                     	;# 
   328  0919                     	;# 
   329  091A                     	;# 
   330  091B                     	;# 
   331  091C                     	;# 
   332  091D                     	;# 
   333  091E                     	;# 
   334  091F                     	;# 
   335  0E0F                     	;# 
   336  0E10                     	;# 
   337  0E11                     	;# 
   338  0E12                     	;# 
   339  0E13                     	;# 
   340  0E14                     	;# 
   341  0E15                     	;# 
   342  0E16                     	;# 
   343  0E17                     	;# 
   344  0E18                     	;# 
   345  0E19                     	;# 
   346  0E1A                     	;# 
   347  0E1B                     	;# 
   348  0E1C                     	;# 
   349  0E1D                     	;# 
   350  0E1E                     	;# 
   351  0E1F                     	;# 
   352  0E20                     	;# 
   353  0E21                     	;# 
   354  0E22                     	;# 
   355  0E24                     	;# 
   356  0E25                     	;# 
   357  0E28                     	;# 
   358  0E29                     	;# 
   359  0E2A                     	;# 
   360  0E2B                     	;# 
   361  0E2C                     	;# 
   362  0E2D                     	;# 
   363  0E2E                     	;# 
   364  0E2F                     	;# 
   365  0E90                     	;# 
   366  0E91                     	;# 
   367  0E92                     	;# 
   368  0E94                     	;# 
   369  0E95                     	;# 
   370  0E9C                     	;# 
   371  0E9D                     	;# 
   372  0E9E                     	;# 
   373  0E9F                     	;# 
   374  0EA0                     	;# 
   375  0EA1                     	;# 
   376  0EA2                     	;# 
   377  0EA3                     	;# 
   378  0EA4                     	;# 
   379  0EA5                     	;# 
   380  0EA6                     	;# 
   381  0EA7                     	;# 
   382  0F0F                     	;# 
   383  0F10                     	;# 
   384  0F11                     	;# 
   385  0F12                     	;# 
   386  0F13                     	;# 
   387  0F14                     	;# 
   388  0F15                     	;# 
   389  0F16                     	;# 
   390  0F17                     	;# 
   391  0F18                     	;# 
   392  0F19                     	;# 
   393  0F1A                     	;# 
   394  0F1B                     	;# 
   395  0F1C                     	;# 
   396  0F1D                     	;# 
   397  0F1E                     	;# 
   398  0F1F                     	;# 
   399  0F20                     	;# 
   400  0F21                     	;# 
   401  0F22                     	;# 
   402  0F23                     	;# 
   403  0F24                     	;# 
   404  0F25                     	;# 
   405  0F26                     	;# 
   406  0F27                     	;# 
   407  0F28                     	;# 
   408  0F29                     	;# 
   409  0F2A                     	;# 
   410  0F2B                     	;# 
   411  0F2C                     	;# 
   412  0F2D                     	;# 
   413  0F2E                     	;# 
   414  0F2F                     	;# 
   415  0F30                     	;# 
   416  0F31                     	;# 
   417  0F32                     	;# 
   418  0F33                     	;# 
   419  0F34                     	;# 
   420  0F35                     	;# 
   421  0F36                     	;# 
   422  0F37                     	;# 
   423  0FE4                     	;# 
   424  0FE5                     	;# 
   425  0FE6                     	;# 
   426  0FE7                     	;# 
   427  0FE8                     	;# 
   428  0FE9                     	;# 
   429  0FEA                     	;# 
   430  0FEB                     	;# 
   431  0FED                     	;# 
   432  0FEE                     	;# 
   433  0FEF                     	;# 
   434  0000                     	;# 
   435  0001                     	;# 
   436  0002                     	;# 
   437  0003                     	;# 
   438  0004                     	;# 
   439  0005                     	;# 
   440  0006                     	;# 
   441  0007                     	;# 
   442  0008                     	;# 
   443  0009                     	;# 
   444  000A                     	;# 
   445  000B                     	;# 
   446  000C                     	;# 
   447  000D                     	;# 
   448  000E                     	;# 
   449  0010                     	;# 
   450  0011                     	;# 
   451  0012                     	;# 
   452  0013                     	;# 
   453  0014                     	;# 
   454  0015                     	;# 
   455  0015                     	;# 
   456  0016                     	;# 
   457  0016                     	;# 
   458  0017                     	;# 
   459  0018                     	;# 
   460  0019                     	;# 
   461  0019                     	;# 
   462  001A                     	;# 
   463  001B                     	;# 
   464  001C                     	;# 
   465  001D                     	;# 
   466  001E                     	;# 
   467  001F                     	;# 
   468  008C                     	;# 
   469  008D                     	;# 
   470  008E                     	;# 
   471  0090                     	;# 
   472  0091                     	;# 
   473  0092                     	;# 
   474  0093                     	;# 
   475  0094                     	;# 
   476  0097                     	;# 
   477  009B                     	;# 
   478  009B                     	;# 
   479  009C                     	;# 
   480  009D                     	;# 
   481  009E                     	;# 
   482  009F                     	;# 
   483  010C                     	;# 
   484  010D                     	;# 
   485  010E                     	;# 
   486  0111                     	;# 
   487  0112                     	;# 
   488  0113                     	;# 
   489  0114                     	;# 
   490  0115                     	;# 
   491  0116                     	;# 
   492  0117                     	;# 
   493  0118                     	;# 
   494  0119                     	;# 
   495  018C                     	;# 
   496  018D                     	;# 
   497  018E                     	;# 
   498  0197                     	;# 
   499  0199                     	;# 
   500  0199                     	;# 
   501  0199                     	;# 
   502  019A                     	;# 
   503  019A                     	;# 
   504  019A                     	;# 
   505  019B                     	;# 
   506  019B                     	;# 
   507  019B                     	;# 
   508  019B                     	;# 
   509  019B                     	;# 
   510  019C                     	;# 
   511  019C                     	;# 
   512  019C                     	;# 
   513  019D                     	;# 
   514  019D                     	;# 
   515  019D                     	;# 
   516  019E                     	;# 
   517  019E                     	;# 
   518  019E                     	;# 
   519  019F                     	;# 
   520  019F                     	;# 
   521  019F                     	;# 
   522  019F                     	;# 
   523  019F                     	;# 
   524  020C                     	;# 
   525  020D                     	;# 
   526  020E                     	;# 
   527  0211                     	;# 
   528  0211                     	;# 
   529  0212                     	;# 
   530  0212                     	;# 
   531  0213                     	;# 
   532  0213                     	;# 
   533  0214                     	;# 
   534  0214                     	;# 
   535  0215                     	;# 
   536  0215                     	;# 
   537  0215                     	;# 
   538  0215                     	;# 
   539  0216                     	;# 
   540  0216                     	;# 
   541  0217                     	;# 
   542  0217                     	;# 
   543  0219                     	;# 
   544  021A                     	;# 
   545  021B                     	;# 
   546  021C                     	;# 
   547  021D                     	;# 
   548  021D                     	;# 
   549  021E                     	;# 
   550  021F                     	;# 
   551  028C                     	;# 
   552  028D                     	;# 
   553  028E                     	;# 
   554  0291                     	;# 
   555  0291                     	;# 
   556  0292                     	;# 
   557  0293                     	;# 
   558  0294                     	;# 
   559  0295                     	;# 
   560  0295                     	;# 
   561  0296                     	;# 
   562  0297                     	;# 
   563  0298                     	;# 
   564  029F                     	;# 
   565  030C                     	;# 
   566  030D                     	;# 
   567  030E                     	;# 
   568  0311                     	;# 
   569  0311                     	;# 
   570  0312                     	;# 
   571  0313                     	;# 
   572  0314                     	;# 
   573  0315                     	;# 
   574  0315                     	;# 
   575  0316                     	;# 
   576  0317                     	;# 
   577  0318                     	;# 
   578  038C                     	;# 
   579  038D                     	;# 
   580  038E                     	;# 
   581  0391                     	;# 
   582  0392                     	;# 
   583  0393                     	;# 
   584  0394                     	;# 
   585  0395                     	;# 
   586  0396                     	;# 
   587  0397                     	;# 
   588  0398                     	;# 
   589  0399                     	;# 
   590  039A                     	;# 
   591  039C                     	;# 
   592  039D                     	;# 
   593  039E                     	;# 
   594  039F                     	;# 
   595  0411                     	;# 
   596  0411                     	;# 
   597  0412                     	;# 
   598  0413                     	;# 
   599  0414                     	;# 
   600  0415                     	;# 
   601  0416                     	;# 
   602  0417                     	;# 
   603  0418                     	;# 
   604  0418                     	;# 
   605  0419                     	;# 
   606  041A                     	;# 
   607  041B                     	;# 
   608  041C                     	;# 
   609  041D                     	;# 
   610  041E                     	;# 
   611  041F                     	;# 
   612  0498                     	;# 
   613  0498                     	;# 
   614  0499                     	;# 
   615  049A                     	;# 
   616  049B                     	;# 
   617  049B                     	;# 
   618  049C                     	;# 
   619  049D                     	;# 
   620  049E                     	;# 
   621  049F                     	;# 
   622  0617                     	;# 
   623  0618                     	;# 
   624  0619                     	;# 
   625  0619                     	;# 
   626  061A                     	;# 
   627  061B                     	;# 
   628  061C                     	;# 
   629  061C                     	;# 
   630  061F                     	;# 
   631  0691                     	;# 
   632  0692                     	;# 
   633  0693                     	;# 
   634  0694                     	;# 
   635  0695                     	;# 
   636  0696                     	;# 
   637  0697                     	;# 
   638  0698                     	;# 
   639  0699                     	;# 
   640  0711                     	;# 
   641  0712                     	;# 
   642  0713                     	;# 
   643  0714                     	;# 
   644  0715                     	;# 
   645  0716                     	;# 
   646  0717                     	;# 
   647  0718                     	;# 
   648  0719                     	;# 
   649  0891                     	;# 
   650  0891                     	;# 
   651  0891                     	;# 
   652  0891                     	;# 
   653  0891                     	;# 
   654  0891                     	;# 
   655  0892                     	;# 
   656  0892                     	;# 
   657  0892                     	;# 
   658  0893                     	;# 
   659  0893                     	;# 
   660  0893                     	;# 
   661  0893                     	;# 
   662  0893                     	;# 
   663  0893                     	;# 
   664  0894                     	;# 
   665  0894                     	;# 
   666  0894                     	;# 
   667  0895                     	;# 
   668  0895                     	;# 
   669  0895                     	;# 
   670  0896                     	;# 
   671  0896                     	;# 
   672  0896                     	;# 
   673  089B                     	;# 
   674  0911                     	;# 
   675  0912                     	;# 
   676  0913                     	;# 
   677  0914                     	;# 
   678  0915                     	;# 
   679  0916                     	;# 
   680  0918                     	;# 
   681  0919                     	;# 
   682  091A                     	;# 
   683  091B                     	;# 
   684  091C                     	;# 
   685  091D                     	;# 
   686  091E                     	;# 
   687  091F                     	;# 
   688  0E0F                     	;# 
   689  0E10                     	;# 
   690  0E11                     	;# 
   691  0E12                     	;# 
   692  0E13                     	;# 
   693  0E14                     	;# 
   694  0E15                     	;# 
   695  0E16                     	;# 
   696  0E17                     	;# 
   697  0E18                     	;# 
   698  0E19                     	;# 
   699  0E1A                     	;# 
   700  0E1B                     	;# 
   701  0E1C                     	;# 
   702  0E1D                     	;# 
   703  0E1E                     	;# 
   704  0E1F                     	;# 
   705  0E20                     	;# 
   706  0E21                     	;# 
   707  0E22                     	;# 
   708  0E24                     	;# 
   709  0E25                     	;# 
   710  0E28                     	;# 
   711  0E29                     	;# 
   712  0E2A                     	;# 
   713  0E2B                     	;# 
   714  0E2C                     	;# 
   715  0E2D                     	;# 
   716  0E2E                     	;# 
   717  0E2F                     	;# 
   718  0E90                     	;# 
   719  0E91                     	;# 
   720  0E92                     	;# 
   721  0E94                     	;# 
   722  0E95                     	;# 
   723  0E9C                     	;# 
   724  0E9D                     	;# 
   725  0E9E                     	;# 
   726  0E9F                     	;# 
   727  0EA0                     	;# 
   728  0EA1                     	;# 
   729  0EA2                     	;# 
   730  0EA3                     	;# 
   731  0EA4                     	;# 
   732  0EA5                     	;# 
   733  0EA6                     	;# 
   734  0EA7                     	;# 
   735  0F0F                     	;# 
   736  0F10                     	;# 
   737  0F11                     	;# 
   738  0F12                     	;# 
   739  0F13                     	;# 
   740  0F14                     	;# 
   741  0F15                     	;# 
   742  0F16                     	;# 
   743  0F17                     	;# 
   744  0F18                     	;# 
   745  0F19                     	;# 
   746  0F1A                     	;# 
   747  0F1B                     	;# 
   748  0F1C                     	;# 
   749  0F1D                     	;# 
   750  0F1E                     	;# 
   751  0F1F                     	;# 
   752  0F20                     	;# 
   753  0F21                     	;# 
   754  0F22                     	;# 
   755  0F23                     	;# 
   756  0F24                     	;# 
   757  0F25                     	;# 
   758  0F26                     	;# 
   759  0F27                     	;# 
   760  0F28                     	;# 
   761  0F29                     	;# 
   762  0F2A                     	;# 
   763  0F2B                     	;# 
   764  0F2C                     	;# 
   765  0F2D                     	;# 
   766  0F2E                     	;# 
   767  0F2F                     	;# 
   768  0F30                     	;# 
   769  0F31                     	;# 
   770  0F32                     	;# 
   771  0F33                     	;# 
   772  0F34                     	;# 
   773  0F35                     	;# 
   774  0F36                     	;# 
   775  0F37                     	;# 
   776  0FE4                     	;# 
   777  0FE5                     	;# 
   778  0FE6                     	;# 
   779  0FE7                     	;# 
   780  0FE8                     	;# 
   781  0FE9                     	;# 
   782  0FEA                     	;# 
   783  0FEB                     	;# 
   784  0FED                     	;# 
   785  0FEE                     	;# 
   786  0FEF                     	;# 
   787  0000                     	;# 
   788  0001                     	;# 
   789  0002                     	;# 
   790  0003                     	;# 
   791  0004                     	;# 
   792  0005                     	;# 
   793  0006                     	;# 
   794  0007                     	;# 
   795  0008                     	;# 
   796  0009                     	;# 
   797  000A                     	;# 
   798  000B                     	;# 
   799  000C                     	;# 
   800  000D                     	;# 
   801  000E                     	;# 
   802  0010                     	;# 
   803  0011                     	;# 
   804  0012                     	;# 
   805  0013                     	;# 
   806  0014                     	;# 
   807  0015                     	;# 
   808  0015                     	;# 
   809  0016                     	;# 
   810  0016                     	;# 
   811  0017                     	;# 
   812  0018                     	;# 
   813  0019                     	;# 
   814  0019                     	;# 
   815  001A                     	;# 
   816  001B                     	;# 
   817  001C                     	;# 
   818  001D                     	;# 
   819  001E                     	;# 
   820  001F                     	;# 
   821  008C                     	;# 
   822  008D                     	;# 
   823  008E                     	;# 
   824  0090                     	;# 
   825  0091                     	;# 
   826  0092                     	;# 
   827  0093                     	;# 
   828  0094                     	;# 
   829  0097                     	;# 
   830  009B                     	;# 
   831  009B                     	;# 
   832  009C                     	;# 
   833  009D                     	;# 
   834  009E                     	;# 
   835  009F                     	;# 
   836  010C                     	;# 
   837  010D                     	;# 
   838  010E                     	;# 
   839  0111                     	;# 
   840  0112                     	;# 
   841  0113                     	;# 
   842  0114                     	;# 
   843  0115                     	;# 
   844  0116                     	;# 
   845  0117                     	;# 
   846  0118                     	;# 
   847  0119                     	;# 
   848  018C                     	;# 
   849  018D                     	;# 
   850  018E                     	;# 
   851  0197                     	;# 
   852  0199                     	;# 
   853  0199                     	;# 
   854  0199                     	;# 
   855  019A                     	;# 
   856  019A                     	;# 
   857  019A                     	;# 
   858  019B                     	;# 
   859  019B                     	;# 
   860  019B                     	;# 
   861  019B                     	;# 
   862  019B                     	;# 
   863  019C                     	;# 
   864  019C                     	;# 
   865  019C                     	;# 
   866  019D                     	;# 
   867  019D                     	;# 
   868  019D                     	;# 
   869  019E                     	;# 
   870  019E                     	;# 
   871  019E                     	;# 
   872  019F                     	;# 
   873  019F                     	;# 
   874  019F                     	;# 
   875  019F                     	;# 
   876  019F                     	;# 
   877  020C                     	;# 
   878  020D                     	;# 
   879  020E                     	;# 
   880  0211                     	;# 
   881  0211                     	;# 
   882  0212                     	;# 
   883  0212                     	;# 
   884  0213                     	;# 
   885  0213                     	;# 
   886  0214                     	;# 
   887  0214                     	;# 
   888  0215                     	;# 
   889  0215                     	;# 
   890  0215                     	;# 
   891  0215                     	;# 
   892  0216                     	;# 
   893  0216                     	;# 
   894  0217                     	;# 
   895  0217                     	;# 
   896  0219                     	;# 
   897  021A                     	;# 
   898  021B                     	;# 
   899  021C                     	;# 
   900  021D                     	;# 
   901  021D                     	;# 
   902  021E                     	;# 
